Package                                           Version
nbconvert                                         7.16.4
nbformat                                          5.10.4
nest-asyncio                                      1.6.0
networkx                                          3.3
nltk                                              3.8.1
notebook_shim                                     0.2.4
numpy                                             1.26.4
oauthlib                                          3.2.2
onnxruntime                                       1.18.1
openai                                            1.35.10
opentelemetry-api                                 1.25.0
opentelemetry-exporter-otlp                       1.25.0
opentelemetry-exporter-otlp-proto-common          1.25.0
opentelemetry-exporter-otlp-proto-grpc            1.25.0
opentelemetry-exporter-otlp-proto-http            1.25.0
opentelemetry-instrumentation                     0.46b0
opentelemetry-instrumentation-aiohttp-client      0.46b0
opentelemetry-instrumentation-alephalpha          0.25.5
opentelemetry-instrumentation-anthropic           0.25.5
opentelemetry-instrumentation-asgi                0.46b0
opentelemetry-instrumentation-asyncio             0.46b0
opentelemetry-instrumentation-aws-lambda          0.46b0
opentelemetry-instrumentation-bedrock             0.25.5
opentelemetry-instrumentation-cohere              0.25.5
opentelemetry-instrumentation-dbapi               0.46b0
opentelemetry-instrumentation-fastapi             0.46b0
opentelemetry-instrumentation-google-generativeai 0.25.5
opentelemetry-instrumentation-grpc                0.46b0
opentelemetry-instrumentation-httpx               0.46b0
opentelemetry-instrumentation-jinja2              0.46b0
opentelemetry-instrumentation-langchain           0.25.5
opentelemetry-instrumentation-llamaindex          0.25.5
opentelemetry-instrumentation-logging             0.46b0
opentelemetry-instrumentation-marqo               0.25.5
opentelemetry-instrumentation-milvus              0.25.5
opentelemetry-instrumentation-mistralai           0.25.5
opentelemetry-instrumentation-ollama              0.25.5
opentelemetry-instrumentation-openai              0.25.5
opentelemetry-instrumentation-pinecone            0.25.5
opentelemetry-instrumentation-qdrant              0.25.5
opentelemetry-instrumentation-replicate           0.25.5
opentelemetry-instrumentation-requests            0.46b0
opentelemetry-instrumentation-sqlalchemy          0.46b0
opentelemetry-instrumentation-sqlite3             0.46b0
opentelemetry-instrumentation-system-metrics      0.46b0
opentelemetry-instrumentation-threading           0.46b0
opentelemetry-instrumentation-together            0.25.5
opentelemetry-instrumentation-tornado             0.46b0
opentelemetry-instrumentation-tortoiseorm         0.46b0
opentelemetry-instrumentation-transformers        0.25.5
opentelemetry-instrumentation-urllib              0.46b0
opentelemetry-instrumentation-urllib3             0.46b0
opentelemetry-instrumentation-vertexai            0.25.5
opentelemetry-instrumentation-watsonx             0.25.5
opentelemetry-instrumentation-weaviate            0.25.5
opentelemetry-instrumentation-wsgi                0.46b0
opentelemetry-propagator-aws-xray                 1.0.1
opentelemetry-proto                               1.25.0
opentelemetry-sdk                                 1.25.0
opentelemetry-semantic-conventions                0.46b0
opentelemetry-semantic-conventions-ai             0.3.4
opentelemetry-test-utils                          0.46b0
opentelemetry-util-http                           0.46b0
orjson                                            3.10.6
overrides                                         7.7.0
packaging                                         24.1
pandas                                            2.2.2
pandocfilters                                     1.5.1
parameterized                                     0.9.0
parso                                             0.8.4
pefile                                            2023.2.7
pexpect                                           4.9.0
pillow                                            10.4.0
pinecone                                          4.0.0
pip                                               24.0
platformdirs                                      4.2.2
portalocker                                       2.10.1
posthog                                           3.5.0
prometheus_client                                 0.20.0
prompt_toolkit                                    3.0.47
proto-plus                                        1.24.0
protobuf                                          4.25.3
psutil                                            5.9.8
ptyprocess                                        0.7.0
pure-eval                                         0.2.2
pyasn1                                            0.6.0
pyasn1_modules                                    0.4.0
pycares                                           4.4.0
pycparser                                         2.22
pydantic                                          2.8.2
pydantic_core                                     2.20.1
Pygments                                          2.18.0
pyparsing                                         3.1.2
pypdf                                             4.3.0
PyPika                                            0.48.9
pyproject_hooks                                   1.1.0
pyproject-toml                                    0.0.10
pyreqwest_impersonate                             0.4.9
python-dateutil                                   2.9.0.post0
python-dotenv                                     1.0.1
python-json-logger                                2.0.7
python-liquid                                     1.12.1
python-multipart                                  0.0.9
python-ptrace                                     0.9.9
pytz                                              2024.1
PyYAML                                            6.0.1
pyzmq                                             26.0.3
referencing                                       0.35.1
regex                                             2024.5.15
requests                                          2.32.3
requests-oauthlib                                 2.0.0
rfc3339-validator                                 0.1.4
rfc3986-validator                                 0.1.1
rich                                              13.7.1
rpds-py                                           0.18.1
rsa                                               4.9
s3transfer                                        0.10.2
Send2Trash                                        1.8.3
setuptools                                        70.2.0
shellingham                                       1.5.4
six                                               1.16.0
sniffio                                           1.3.1
soupsieve                                         2.5
SQLAlchemy                                        2.0.31
sse-starlette                                     1.8.2
stack-data                                        0.6.3
starlette                                         0.37.2
striprtf                                          0.0.26
sympy                                             1.13.0
tenacity                                          8.5.0
terminado                                         0.18.1
tiktoken                                          0.7.0
tinycss2                                          1.3.0
tokenizers                                        0.19.1
toml                                              0.10.2
tornado                                           6.4.1
tqdm                                              4.66.4
traitlets                                         5.14.3
typer                                             0.12.3
types-python-dateutil                             2.9.0.20240316
types-requests                                    2.32.0.20240712
typing_extensions                                 4.12.2
typing-inspect                                    0.9.0
tzdata                                            2024.1
ujson                                             5.10.0
uri-template                                      1.3.0
uritemplate                                       4.1.1
urllib3                                           1.26.19
uvicorn                                           0.30.1
uvloop                                            0.19.0
watchfiles                                        0.22.0
wcwidth                                           0.2.13
webcolors                                         24.6.0
webencodings                                      0.5.1
websocket-client                                  1.8.0
websockets                                        12.0
wheel                                             0.43.0
wrapt                                             1.16.0
yarl                                              1.9.4
zipp                                              3.19.2
